station,lat,lon,elev,name
US1CASO0012,38.3825,-122.0029,85.3,CA VACAVILLE 2.4 NW                            
US1CASO0014,38.361,-122.0084,67.1,CA VACAVILLE 2.3 W                             
US1CASO0016,38.3857,-121.9954,132.0,CA VACAVILLE 2.3 NW                            
US1CASR0005,34.5253,-117.4331,940.3,CA ADELANTO 3.1 S                              
US1CASR0009,34.5043,-117.1808,896.4,CA APPLE VALLEY 2.6 SE                         
US1CASR0014,34.0973,-116.3178,1039.1,CA JOSHUA TREE 2.0 S                           
US1CASR0017,34.1241,-116.0847,659.0,CA TWENTYNINE PALMS 1.5 SW                     
US1CASR0023,34.8667,-117.0592,795.2,CA BARSTOW 0.8 SSE                             
US1CASR0026,34.3725,-117.3404,1090.6,CA HESPERIA 3.9 SW                             
US1CASR0027,34.4849,-117.6442,1065.3,CA PINON HILLS 3.5 N                           
US1CASR0029,34.1442,-117.381,451.7,CA RIALTO 2.1 N                                
US1CASR0034,34.1223,-117.5977,420.3,CA RANCHO CUCAMONGA 1.6 W                      
US1CASR0035,34.9237,-117.0177,661.4,CA BARSTOW 4.2 NE                              
US1CASR0036,34.2712,-116.9383,2142.7,CA FAWNSKIN 0.3 NE                             
US1CASR0044,34.0542,-117.0383,846.1,CA YUCAIPA 1.5 NNE                             
US1CASR0046,34.1269,-116.3175,878.7,CA JOSHUA TREE 0.0 ESE                         
US1CASR0049,34.4383,-117.4637,1117.1,CA PHELAN 6.2 E                                
US1CASR0052,34.4067,-116.9486,1032.4,CA LUCERNE VALLEY 2.7 SSE                      
US1CASR0053,34.1443,-117.6491,542.2,CA UPLAND 1.8 NNE                              
US1CASR0055,34.195,-117.3502,528.8,CA SAN BERNARDINO 5.1 NW                       
US1CASR0058,34.2468,-117.1713,1682.2,CA LAKE ARROWHEAD 1.5 SE                       
US1CASR0066,34.5588,-117.1516,950.7,CA APPLE VALLEY 4.1 ENE                        
US1CASR0068,34.0089,-117.6534,220.7,CA CHINO 1.9 E                                 
US1CASR0069,34.4167,-117.5819,1297.2,CA WRIGHTWOOD 4.8 NE                           
US1CASR0072,34.1431,-116.0632,624.8,CA TWENTYNINE PALMS 0.3 NNE                    
US1CASR0073,34.1106,-117.1592,429.8,CA HIGHLAND 1.8 ESE                            
US1CASR0074,34.1308,-117.6644,509.6,CA UPLAND 0.9 NNW                              
US1CASR0077,34.465,-117.6076,1147.3,CA PINON HILLS 3.1 NE                          
US1CASR0079,34.4901,-117.3518,948.2,CA VICTORVILLE 2.6 SSW                         
US1CASR0083,34.068,-117.0241,927.5,CA YUCAIPA 2.7 NNE                             
US1CASR0084,34.2403,-117.2722,1395.1,CA CRESTLINE 1.4 ESE                           
US1CASR0085,34.0465,-117.1946,406.0,CA REDLANDS 1.6 WSW                            
US1CASS0001,37.7892,-120.7518,43.9,CA KNIGHTS FERRY 5.2 WSW                       
US1CASS0002,37.7819,-120.7769,70.7,CA OAKDALE 4.2 ENE                             
US1CASS0006,37.6931,-121.0565,23.8,CA MODESTO 4.1 NW                              
US1CASS0007,37.7945,-120.8239,61.0,CA OAKDALE 2.4 NE                              
US1CASS0010,37.6486,-120.9918,28.0,CA MODESTO 0.8 S                               
US1CAST0005,36.8422,-121.365,118.6,CA HOLLISTER 2.1 ESE                           
US1CAST0006,36.8544,-121.4035,99.4,CA HOLLISTER 0.3 WSW                           
US1CAST0008,36.9198,-121.3459,99.1,CA HOLLISTER 5.3 NNE                           
US1CAST0009,36.5174,-121.1355,362.1,CA SOLEDAD 12.0 ENE                            
US1CAST0010,36.9181,-121.3641,72.5,CA HOLLISTER 4.7 NNE                           
US1CASZ0006,37.1811,-122.0911,525.5,CA BOULDER CREEK 3.6 NE                        
US1CASZ0016,37.0195,-121.95,46.3,CA SOQUEL 1.8 N                                
US1CASZ0021,37.1693,-122.1641,266.7,CA BOULDER CREEK 3.0 NW                        
US1CASZ0024,37.1051,-122.0468,255.4,CA FELTON 4.5 NNE                              
US1CASZ0028,37.0022,-121.9363,126.2,CA SOQUEL 0.8 NE                               
US1CASZ0031,37.0124,-121.9008,183.2,CA APTOS 1.4 N                                 
US1CASZ0036,37.1953,-122.1406,299.9,CA BOULDER CREEK 4.1 N                         
US1CASZ0041,37.0554,-122.0328,113.4,CA SCOTTS VALLEY 1.4 W                         
US1CASZ0044,37.0976,-122.0487,326.4,CA FELTON 4.0 NNE                              
US1CASZ0045,36.9857,-121.9009,68.6,CA APTOS 0.4 S                                 
US1CASZ0047,37.0635,-122.1514,530.0,CA SANTA CRUZ 8.9 NW                           
US1CASZ0048,37.0723,-122.1362,572.4,CA SANTA CRUZ 8.8 NW                           
US1CASZ0049,37.0991,-122.1443,743.7,CA SANTA CRUZ 10.6 NW                          
US1CASZ0050,37.0415,-122.0746,101.5,CA FELTON 0.2 WSW                              
US1CASZ0051,36.9557,-121.8217,100.3,CA WATSONVILLE 3.9 NW                          
US1CASZ0052,36.9879,-122.0026,29.0,CA LIVE OAK 1.3 WNW                            
US1CASZ0053,36.9706,-122.0078,17.7,CA SANTA CRUZ 1.6 E                            
US1CASZ0055,36.9803,-122.0492,113.7,CA SANTA CRUZ 0.9 WNW                          
US1CASZ0057,36.9665,-121.8212,121.6,CA WATSONVILLE 4.4 NW                          
US1CASZ0058,36.9772,-122.028,19.5,CA SANTA CRUZ 0.5 ENE                          
US1CASZ0059,37.0553,-122.0068,184.4,CA SCOTTS VALLEY 0.1 SE                        
US1CASZ0060,37.0437,-121.9789,209.1,CA SANTA CRUZ 5.8 NNE                          
US1CATH0001,40.1788,-122.322,120.7,CA RED BLUFF 4.3 W                             
US1CATH0005,40.1591,-122.3515,127.4,CA RED BLUFF 6.0 W                             
US1CATH0006,40.287,-122.3333,193.5,CA COTTONWOOD 7.7 SSW                          
US1CATH0008,40.2242,-122.3603,169.8,CA RED BLUFF 7.2 WNW                           
US1CATH0010,40.369,-122.2009,172.8,CA COTTONWOOD 4.4 ESE                          
US1CATH0012,40.2821,-122.3784,194.8,CA COTTONWOOD 9.1 SW                           
US1CATH0014,40.1715,-122.3261,152.7,CA RED BLUFF 4.5 W                             
US1CATH0018,40.341,-122.3018,168.9,CA COTTONWOOD 3.6 SSW                          
US1CATH0019,40.2145,-122.2429,123.7,CA RED BLUFF 2.8 N                             
US1CATH0028,40.1111,-122.0838,78.9,CA LOS MOLINOS 5.8 N                           
US1CATH0029,40.3579,-122.3416,136.2,CA COTTONWOOD 3.9 SW                           
US1CATH0030,40.1237,-122.1747,80.8,CA RED BLUFF 4.9 SE                            
US1CATH0033,40.1943,-122.2048,83.8,CA RED BLUFF 2.4 NE                            
US1CATH0045,39.9302,-122.415,164.0,CA CORNING 12.4 W                              
US1CATH0049,40.3524,-122.1996,113.4,CA LAKE CALIFORNIA .4 NW                       
US1CATH0051,39.9214,-122.1585,92.4,CA CORNING 1.3 ESE                             
US1CATH0054,40.3527,-122.1966,108.8,CA COTTONWOOD 5.1 ESE                          
US1CATL0004,35.9499,-119.1495,114.0,CA TERRA BELLA 6.3 W                           
US1CATL0005,36.3153,-119.3176,96.9,CA VISALIA 0.7 SSE                             
US1CATL0011,36.4584,-118.8858,307.8,CA THREE RIVERS 1.7 NE                         
US1CATL0016,36.0933,-119.0506,128.6,CA PORTERVILLE 2.4 NNW                         
US1CATL0017,36.1113,-118.8248,285.6,CA SPRINGVILLE 1.4 SSW                         
US1CATL0024,36.3225,-119.3583,93.3,CA VISALIA 2.1 W                               
US1CATL0026,36.1726,-119.0811,120.1,CA LINDSAY 2.4 S                               
US1CATM0003,38.0239,-120.2533,984.8,CA TWAIN HARTE 1.6 SW                          
US1CATM0004,38.0417,-120.4247,709.0,CA COLUMBIA 1.6 NW                             
US1CATM0005,37.9919,-120.2374,888.5,CA TUOLUMNE CITY 2.0 N                         
US1CATM0007,37.9848,-120.3195,773.6,CA SONORA 3.4 E                                
US1CATY0005,40.8768,-123.5302,205.4,CA HAWKINS BAR 0.6 NW                          
US1CATY0006,40.3209,-123.3755,841.9,CA MAD RIVER 7.4 SE                            
US1CATY0011,40.9826,-122.6965,739.7,CA TRINITY CENTER 0.6 ESE                      
US1CATY0026,40.8902,-123.5613,232.3,CA SALYER 1.1 E                                
US1CATY0028,40.4286,-123.5204,771.8,CA MAD RIVER 1.7 SW                            
US1CATY0031,40.6095,-122.8238,859.8,CA DOUGLAS CITY 6.9 ESE                        
US1CATY0036,40.4646,-123.5313,778.5,CA MAD RIVER 1.7 WNW                           
US1CATY0037,40.7558,-123.0594,481.3,CA JUNCTION CITY 1.6 N                         
US1CATY0038,40.737,-122.9378,634.6,CA WEAVERVILLE 2.3 SSE                         
US1CATY0039,39.9809,-123.3608,544.4,CA COVELO 14.2 NNW                             
US1CAVT0001,34.1772,-118.8984,210.9,CA THOUSAND OAKS 2.1 WSW                       
US1CAVT0002,34.746,-119.1103,1607.5,CA FRAZIER PARK 10.7 WSW                       
US1CAVT0006,34.4513,-119.2511,242.9,CA OJAI 0.3 WNW                                
US1CAVT0012,34.2275,-119.0715,34.7,CA CAMARILLO 2.4 W                             
US1CAVT0016,34.2311,-119.0299,54.3,CA CAMARILLO 0.6 N                             
US1CAVT0017,34.181,-119.2142,4.3,CA PORT HUENEME 1.4 NNW                        
US1CAVT0018,34.2149,-118.8367,333.1,CA THOUSAND OAKS 2.3 NE                        
US1CAVT0019,34.227,-119.035,50.3,CA CAMARILLO 0.4 NW                            
US1CAVT0026,34.2957,-119.1558,60.4,CA VENTURA 4.5 ENE                             
US1CAVT0027,34.407,-119.2883,239.9,CA OAK VIEW 0.7 NE                             
US1CAVT0028,34.2227,-118.8637,276.1,CA THOUSAND OAKS 2.1 N                         
US1CAVT0029,34.282,-119.2515,98.8,CA VENTURA 1.4 WNW                             
US1CAVT0030,34.1793,-118.9294,202.4,CA CASA CONEJO 0.8 ESE                         
US1CAVT0031,34.4347,-119.1442,460.9,CA OJAI 5.9 E                                  
US1CAYB0001,39.4518,-121.2801,624.5,CA CHALLENGE-BROWNSVILLE 1.3 WSW               
US1CAYB0003,39.2241,-121.594,22.3,CA MARYSVILLE 5.0 N                            
US1CAYB0004,39.0135,-121.4243,25.9,CA WHEATLAND 0.1 ENE                           
US1CAYL0001,38.5425,-121.721,11.0,CA DAVIS 1.2 SE                                
US1CAYL0002,38.5618,-121.7241,12.5,CA DAVIS 0.8 NE                                
US1CAYL0009,38.5523,-121.7855,17.4,CA DAVIS 2.7 W                                 
US1CAYL0010,38.6471,-121.7322,11.6,CA WOODLAND 2.8 SE                             
US1CAYL0013,38.5405,-121.7107,16.5,CA DAVIS 1.7 SE                                
US1CAYL0014,38.5586,-121.778,16.8,CA DAVIS 2.3 W                                 
US1CAYL0019,38.5592,-121.7162,17.1,CA DAVIS 1.1 ENE                               
US1CAYL0021,38.5613,-121.8522,26.2,CA DAVIS 6.3 W                                 
US1CAYL0023,38.5744,-121.7512,17.4,CA DAVIS 1.6 NNW                               
US1CAYL0025,38.5946,-121.5208,6.1,CA WEST SACRAMENTO 3.0 NNE                     
US1CAYL0028,38.563,-121.7294,13.4,CA DAVIS 0.7 NNE                               
US1CAYL0029,38.655,-121.7452,15.5,CA WOODLAND 1.9 SE                             
USC00026250,34.1547,-114.2908,128.0,AZ PARKER                             HCN      
USC00040010,38.2178,-121.2014,26.5,CA ACAMPO 5NE                                  
USC00040029,41.1933,-120.9444,1280.8,CA ADIN RS                                     
USC00040136,32.8358,-116.7775,516.6,CA ALPINE                                      
USC00040144,34.1822,-118.1383,343.5,CA ALTADENA                                    
USC00040162,41.5147,-120.3642,1617.6,CA ALTURAS 9 ENE                               
USC00040176,34.5592,-115.7442,197.5,CA AMBOY                                       
USC00040192,33.8647,-117.8425,71.6,CA ANAHEIM                                     
USC00040212,38.5731,-122.4406,522.7,CA ANGWIN PACIFIC UNION COLLEGE                
USC00040232,37.9833,-121.7525,18.3,CA ANTIOCH PUMPING PLT #3                      
USC00040332,35.2111,-118.8336,137.2,CA ARVIN                                       
USC00040343,36.4914,-118.8253,520.6,CA ASH MTN                                     
USC00040383,38.9072,-121.0839,393.8,CA AUBURN                                      
USC00040444,35.4186,-119.0508,143.3,CA BAKERSFIELD 5 NW                            
USC00040449,36.9092,-119.0883,528.8,CA BALCH PWR HOUSE                             
USC00040521,34.8928,-117.0219,676.7,CA BARSTOW                                     
USC00040673,37.0856,-122.0797,128.0,CA BEN LOMOND #4                               
USC00040693,37.8744,-122.2606,94.5,CA BERKELEY                           HCN      
USC00040741,34.2431,-116.9169,2058.3,CA BIG BEAR LAKE                               
USC00040790,36.2472,-121.7803,61.0,CA BIG SUR STN                                 
USC00040798,34.2947,-118.1886,709.0,CA BIG TUJUNGA DAM FC46                        
USC00040820,37.2322,-118.5994,2581.7,CA ASPENDELL                                   
USC00040924,33.6139,-114.5978,81.7,CA BLYTHE                             HCN      
USC00040931,39.3886,-120.0936,1699.3,CA BOCA                                        
USC00040943,38.2119,-119.0142,2551.2,CA BODIE CALIFORNIA ST HISTORIC P              
USC00040983,33.2558,-116.4036,246.9,CA BORREGO DESERT PARK                         
USC00041018,39.4539,-120.6556,1641.3,CA BOWMAN DAM                                  
USC00041072,38.2575,-119.2286,1972.1,CA BRIDGEPORT                                  
USC00041149,40.8797,-121.9317,1127.8,CA BUCKHORN                                    
USC00041159,39.9372,-121.3147,576.4,CA BUCKS CREEK                                 
USC00041194,34.1867,-118.3481,199.6,CA BURBANK VALLEY PUMP PLT                     
USC00041244,35.4028,-119.47,68.6,CA BUTTONWILLOW                                
USC00041253,34.5822,-119.9817,240.5,CA CACHUMA LAKE                                
USC00041277,38.2769,-120.3114,1431.0,CA CALAVERAS BIG TREES                         
USC00041312,38.5769,-122.5781,106.7,CA CALISTOGA                                   
USC00041424,32.6264,-116.47,801.6,CA CAMPO                                       
USC00041428,38.2486,-120.8433,200.6,CA CAMP PARDEE                                 
USC00041497,40.1706,-121.0886,1389.9,CA CANYON DAM                                  
USC00041534,36.4806,-121.7244,146.3,CA CARMEL VALLEY                               
USC00041614,41.53,-120.1792,1428.9,CA CEDARVILLE                         HCN      
USC00041697,37.9747,-119.9161,1452.4,CA CHERRY VALLEY DAM                           
USC00041700,40.3033,-121.2422,1380.7,CA CHESTER                                     
USC00041715,39.6911,-121.8211,56.4,CA CHICO UNIV FARM                    HCN      
USC00041738,33.6617,-115.7206,520.0,CA CHIRIACO SUMMIT                             
USC00041758,32.64,-117.0858,17.1,CA CHULA VISTA                        HCN      
USC00041806,38.9239,-122.5672,411.2,CA CLEARLAKE 4 SE                              
USC00041838,38.7931,-123.0264,121.9,CA CLOVERDALE                                  
USC00041864,36.1356,-120.3606,204.2,CA COALINGA                                    
USC00041879,37.2119,-119.69,676.0,CA COARSEGOLD 4SE                              
USC00041907,40.4,-122.1433,128.0,CA COLEMAN FISHERIES STN                       
USC00041912,39.09,-120.9469,723.3,CA COLFAX                             HCN      
USC00041916,39.3308,-121.1922,181.4,CA COLGATE POWERHOUSE                          
USC00041948,39.1875,-122.0269,15.2,CA COLUSA 2 SSW                                
USC00041990,41.9797,-122.3381,812.3,CA COPCO #1 DAM                                
USC00042012,36.0975,-119.5817,61.0,CA CORCORAN IRRIG DIST                         
USC00042090,34.0917,-117.88,185.0,CA COVINA CITY YARD FC387B                     
USC00042214,34.005,-118.4139,28.0,CA CULVER CITY                                 
USC00042239,32.9897,-116.5872,1414.3,CA CUYAMACA                           HCN      
USC00042294,38.535,-121.7761,18.3,CA DAVIS 2 WSW EXP FARM               HCN      
USC00042319,36.4625,-116.8672,-59.1,CA DEATH VALLEY NP                    HCN      
USC00042327,33.6514,-116.3764,365.8,CA DEEP CANYON LAB                             
USC00042346,35.7683,-119.26,92.0,CA DELANO                                      
USC00042402,39.8717,-121.6108,826.0,CA DE SABLA                                    
USC00042500,39.5633,-120.8239,888.5,CA DOWNIEVILLE                                 
USC00042574,41.1831,-122.2817,661.1,CA DUNSMUIR TRTMT PL                           
USC00042598,33.8081,-115.4514,296.6,CA EAGLE MTN                                   
USC00042706,32.8006,-116.9281,150.9,CA EL CAJON                                    
USC00042709,32.8856,-116.815,182.9,CA EL CAPITAN DAM                              
USC00042713,32.7669,-115.5617,-9.1,CA EL CENTRO 2 SSW                             
USC00042805,33.6861,-117.3458,386.5,CA ELSINORE                                    
USC00042863,33.1211,-117.09,182.9,CA ESCONDIDO #2                                
USC00042920,37.585,-120.2672,134.7,CA EXCHEQUER DAM                               
USC00042934,38.2736,-122.0678,12.2,CA FAIRFIELD                                   
USC00042941,34.705,-118.4297,932.7,CA FAIRMONT                           HCN      
USC00042964,41.0081,-121.435,1005.8,CA FALL RVR MILLS                              
USC00043038,38.525,-120.6981,661.4,CA FIDDLETOWN DEXTER RCH                       
USC00043083,36.3642,-120.1561,86.9,CA FIVE POINTS 5 SSW                           
USC00043134,39.01,-120.8456,919.0,CA FORESTHILL RS                               
USC00043157,41.8714,-120.1575,1444.4,CA FT BIDWELL                                  
USC00043161,39.51,-123.7564,37.5,CA FT BRAGG 5 N                       HCN      
USC00043182,41.6011,-122.8478,831.8,CA FT JONES RS                                 
USC00043191,38.515,-123.2447,34.1,CA FT ROSS                                     
USC00043244,37.5422,-122.0158,11.6,CA FREMONT                                     
USC00043251,36.9089,-119.8006,115.8,CA FRESNO 3NW                                  
USC00043256,36.7672,-119.7092,103.0,CA FRESNO 5 NE                                 
USC00043261,36.9969,-119.7072,125.0,CA FRIANT GOVERNMENT CAMP                      
USC00043357,41.8458,-123.9669,118.0,CA GASQUET RS                                  
USC00043384,38.9331,-120.8008,914.7,CA GEORGETOWN RS                               
USC00043402,34.5225,-119.6822,474.9,CA GIBRALTAR DAM #2                            
USC00043417,37.0031,-121.5608,59.1,CA GILROY                                      
USC00043463,35.7269,-118.7006,957.1,CA GLENNVILLE                                  
USC00043491,39.1503,-120.9003,981.5,CA GOLD RUN 4 SW                               
USC00043551,36.7375,-118.9619,2005.6,CA GRANT GROVE                                 
USC00043573,39.2042,-121.0681,731.5,CA GRASS VALLEY #2                             
USC00043578,38.4306,-122.8647,61.0,CA GRATON                                      
USC00043669,37.8444,-120.2258,853.4,CA GROVELAND 2                                 
USC00043714,37.4725,-122.4433,8.2,CA HALF MOON BAY                               
USC00043747,36.3158,-119.6369,72.2,CA HANFORD 1 S                        HCN      
USC00043761,41.7961,-123.3747,348.1,CA HAPPY CAMP RS                      HCN      
USC00043800,39.2372,-121.2667,243.8,CA HARRY L ENGLEBRIGHT DAM                     
USC00043824,40.9317,-121.5433,919.0,CA HAT CREEK                                   
USC00043855,33.7044,-115.6289,417.6,CA HAYFIELD PUMPING PLT                        
USC00043875,38.6294,-122.8664,53.9,CA HEALDSBURG                         HCN      
USC00043882,35.6842,-121.1683,465.1,CA HEARST CASTLE                               
USC00043896,33.7381,-116.8939,552.0,CA HEMET                                       
USC00043914,33.2372,-116.7614,823.0,CA HENSHAW DAM                                 
USC00043937,34.4206,-117.2661,931.2,CA HESPERIA 2E                                 
USC00043939,37.9614,-119.7831,1179.6,CA HETCH HETCHY                                
USC00044025,36.8483,-121.4214,83.8,CA HOLLISTER 2                                 
USC00044211,33.7572,-116.7067,1639.8,CA IDYLLWILD FIRE DEPT                         
USC00044223,32.8489,-115.5667,-19.5,CA IMPERIAL                                    
USC00044259,33.7086,-116.2153,-6.4,CA INDIO FIRE STN                     HCN      
USC00044297,34.1472,-115.1219,281.0,CA IRON MTN                                    
USC00044303,33.72,-117.7231,164.6,CA IRVINE RCH                                  
USC00044374,41.2706,-120.2983,1621.2,CA JESS VALLEY                                 
USC00044394,34.3592,-116.5378,965.3,CA JOHNSON VALLEY                              
USC00044405,34.1472,-116.2747,781.2,CA JOSHUA TREE                                 
USC00044412,33.0764,-116.5925,1284.7,CA JULIAN CDF                                  
USC00044422,34.4908,-119.5069,688.8,CA JUNCAL DAM                                  
USC00044484,38.8089,-120.8208,609.6,CA KELSEY 1 N                                  
USC00044500,37.9567,-122.5447,44.2,CA KENTFIELD                                   
USC00044534,36.0067,-119.96,73.2,CA KETTLEMAN CITY                              
USC00044555,36.2069,-121.1378,97.5,CA KING CITY                                   
USC00044710,32.8536,-116.8947,210.3,CA LAKESIDE 2 E                                
USC00044712,38.4919,-122.0039,57.0,CA LAKE SOLANO                                 
USC00044838,41.7117,-121.5067,1455.4,CA LAVA BEDS NAT MON                           
USC00044863,34.8333,-118.865,1089.7,CA LEBEC                                       
USC00044881,37.9567,-119.1194,2071.7,CA LEE VINING                                  
USC00044890,36.3817,-119.0264,156.4,CA LEMON COVE                         HCN      
USC00044957,36.2033,-119.0545,132.6,CA LINDSAY                                     
USC00044997,37.6819,-121.7514,161.2,CA LIVERMORE                          HCN      
USC00045026,36.6044,-118.7325,2052.8,CA LODGEPOLE                                   
USC00045064,34.6539,-120.4514,22.9,CA LOMPOC                                      
USC00045091,33.8131,-116.6419,2554.2,CA LONG VALLEY 2                               
USC00045100,35.3836,-118.4122,1290.8,CA LORAINE 5 NNE                               
USC00045118,37.0564,-120.8667,36.6,CA LOS BANOS                                   
USC00045119,36.875,-120.9386,256.9,CA LOS BANOS ARBURUA RCH                       
USC00045151,35.6181,-119.6892,87.8,CA LOST HILLS                                  
USC00045233,36.9539,-120.0378,82.3,CA MADERA                                      
USC00045280,37.6478,-118.9617,2378.7,CA MAMMOTH LAKES RS                            
USC00045311,40.5411,-121.5767,1752.6,CA MANZANITA LAKE                              
USC00045360,38.4917,-122.1242,146.3,CA MARKLEY COVE                                
USC00045449,41.2517,-122.1383,985.4,CA MCCLOUD                                     
USC00045502,33.5697,-116.0731,-55.8,CA MECCA FIRE STN                              
USC00045532,37.2889,-120.5158,46.9,CA MERCED                             HCN      
USC00045598,38.7478,-122.6258,341.7,CA MIDDLETOWN                                  
USC00045679,40.3458,-121.6092,1485.9,CA MINERAL                                     
USC00045756,35.0492,-118.1619,833.6,CA MOJAVE                                      
USC00045795,36.5928,-121.8556,37.2,CA MONTEREY                                    
USC00045860,34.0864,-116.5622,958.6,CA MORONGO VALLEY N                            
USC00045866,35.3669,-120.8447,36.0,CA MORRO BAY FIRE DEPT                         
USC00045915,37.8792,-121.9303,661.4,CA MT DIABLO JUNCTION                          
USC00045933,37.3433,-121.6347,1286.3,CA MT HAMILTON                                 
USC00045941,41.7833,-122.0447,1300.0,CA MT HEBRON RS                                
USC00045968,32.8672,-116.4194,1804.4,CA MT LAGUNA #3                                
USC00045983,41.3217,-122.3172,1101.2,CA MT SHASTA                          HCN      
USC00046027,37.8978,-122.5689,67.1,CA MUIR WOODS                                  
USC00046074,38.2778,-122.2647,10.7,CA NAPA STATE HOSPITAL                HCN      
USC00046136,39.2467,-121.0008,847.6,CA NEVADA CITY                                 
USC00046144,37.5147,-122.0325,3.0,CA NEWARK                                      
USC00046154,34.9456,-119.6828,658.4,CA NEW CUYAMA FIRE STN                         
USC00046168,37.2811,-121.0178,27.4,CA NEWMAN                                      
USC00046174,38.0047,-120.4864,292.6,CA NEW MELONES DAM HQ                          
USC00046175,33.6031,-117.8836,3.0,CA NEWPORT BEACH HARBOR               HCN      
USC00046194,38.9261,-121.5447,13.1,CA NICOLAUS #2                                 
USC00046197,33.2775,-115.5239,-18.3,CA NILAND                                      
USC00046252,37.2328,-119.5097,806.2,CA N FK RS                                     
USC00046328,41.8392,-122.8503,603.5,CA OAK KNOLL W C                               
USC00046336,37.7983,-122.2642,9.1,CA OAKLAND MUSEUM                              
USC00046370,38.3858,-122.9661,263.7,CA OCCIDENTAL                                  
USC00046377,33.2097,-117.395,3.0,CA OCEANSIDE MARINA                            
USC00046386,33.1553,-116.1689,118.9,CA OCOTILLO WELLS 2W                           
USC00046399,34.4478,-119.2275,227.1,CA OJAI                               HCN      
USC00046506,39.7458,-122.1997,77.4,CA ORLAND                             HCN      
USC00046521,39.5178,-121.5531,52.1,CA OROVILLE                                    
USC00046572,34.2067,-119.1375,15.8,CA OXNARD WFO                                  
USC00046597,38.7583,-120.5031,1051.6,CA PACIFIC HOUSE                               
USC00046602,34.3294,-118.4006,472.4,CA PACOIMA DAM FC33A-E                         
USC00046624,34.5883,-118.0939,796.1,CA PALMDALE                                    
USC00046635,33.8275,-116.5097,129.5,CA PALM SPRINGS                                
USC00046657,33.3781,-116.84,1691.6,CA PALOMAR MTN OBSY                            
USC00046663,33.7997,-118.3911,67.1,CA PALOS VERDES ES FC43D                       
USC00046675,36.6067,-120.8842,426.7,CA PANOCHE 2 W                                 
USC00046685,39.7539,-121.6242,533.4,CA PARADISE                                    
USC00046699,34.2903,-114.1708,224.9,CA PARKER RESRVOIR                             
USC00046719,34.1483,-118.1447,263.3,CA PASADENA                           HCN      
USC00046730,35.6278,-120.6856,222.5,CA PASO ROBLES                        HCN      
USC00046773,34.5025,-117.8969,945.2,CA PEARBLOSSOM                                 
USC00046826,38.2578,-122.6078,6.1,CA PETALUMA AP                        HCN      
USC00046926,36.4819,-121.1822,398.4,CA PINNACLES NP                                
USC00046940,34.4061,-118.7569,217.0,CA PIRU 2 ESE                                  
USC00046946,40.9869,-121.9772,444.4,CA PIT RVR PH 5                                
USC00046961,38.7853,-120.7419,810.2,CA PLACERVILLE 3 ENE                           
USC00047085,39.8053,-120.4719,1478.3,CA PORTOLA                                     
USC00047109,39.3619,-123.1286,310.3,CA POTTER VALLEY POWERHOUSE                    
USC00047111,33.0194,-117.0308,197.5,CA POWAY VALLEY                                
USC00047195,39.9367,-120.9475,1042.4,CA QUINCY                             HCN      
USC00047248,33.0217,-117.0814,210.3,CA RANCHO BERNARDO                             
USC00047253,35.3692,-117.6525,1088.1,CA RANDSBURG                                   
USC00047270,37.2094,-119.9086,280.1,CA RAYMOND                                     
USC00047298,40.5194,-122.2989,153.0,CA REDDING CDF                                 
USC00047306,34.0369,-117.1947,429.8,CA REDLANDS                           HCN      
USC00047326,33.8342,-118.3758,43.3,CA REDONDO BEACH                               
USC00047339,37.4767,-122.2386,9.4,CA REDWOOD CITY                                
USC00047414,37.9192,-122.3772,6.1,CA RICHMOND                                    
USC00047470,33.9511,-117.3881,256.0,CA RIVERSIDE FIRE STN 3                        
USC00047643,38.5067,-122.4714,68.6,CA SAINT HELENA                                
USC00047672,35.3372,-120.5039,424.3,CA SALINAS DAM                                 
USC00047681,34.585,-120.4083,77.4,CA SALSIPUEDES GAGING STN                      
USC00047741,32.7653,-117.2314,4.3,CA SAN DIEGO SEAWORLD                          
USC00047767,37.7281,-122.5053,2.4,CA SAN FRANCISCO OCEANSIDE                     
USC00047776,34.1553,-117.9078,226.8,CA SAN GABRIEL CANYON PH                       
USC00047779,34.2053,-117.8608,451.4,CA SAN GABRIEL DAM FC425B-E                    
USC00047785,34.0842,-118.1003,110.6,CA SAN GABRIEL FIRE DEPT                       
USC00047813,33.7964,-116.9753,464.8,CA SAN JACINTO                                 
USC00047851,35.3056,-120.6619,93.9,CA SAN LUIS OBISPO POLY               HCN      
USC00047888,33.7442,-117.8667,41.1,CA SANTA ANA FIRE STN                          
USC00047902,34.4167,-119.6844,4.9,CA SANTA BARBARA                      HCN      
USC00047916,36.9878,-121.9994,21.3,CA SANTA CRUZ                         HCN      
USC00047933,35.3742,-120.6375,349.9,CA SANTA MARGARITA BOOST                       
USC00047965,38.4558,-122.7133,50.6,CA SANTA ROSA                         HCN      
USC00048014,34.59,-118.4542,658.7,CA SAUGUS PWR PLT 1                            
USC00048045,40.4833,-124.1039,41.5,CA SCOTIA                                      
USC00048122,35.4867,-119.1458,123.1,CA SHAFTER 6E                                  
USC00048135,40.7142,-122.4161,327.7,CA SHASTA DAM                                  
USC00048218,39.5833,-120.3706,1516.4,CA SIERRAVILLE RS                              
USC00048273,37.3133,-122.185,691.9,CA SKYLINE RIDGE PRESERVE                      
USC00048351,38.2994,-122.4622,29.6,CA SONOMA                                      
